
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	 B(2,3,176)       =         2.078781	     119.105368
	 B(2,21,20)       =         2.133334	     122.231022
	 B(2,21,22)       =         2.035666	     116.635097
	 B(3,2,21)        =         2.101905	     120.430279
	 B(3,2,175)       =         2.078258	     119.075403
	 B(3,4,5)         =         2.133635	     122.248294
	 B(3,4,23)        =         2.035314	     116.614884
	 B(4,3,176)       =         2.093283	     119.936259
	 B(4,5,6)         =         2.133910	     122.264010
	 B(4,5,26)        =         2.061681	     118.125647
	 B(4,23,22)       =         2.081991	     119.289290
	 B(4,23,24)       =         2.090694	     119.787928
	 B(5,4,23)        =         2.061564	     118.118927
	 B(5,6,7)         =         2.101969	     120.433935
	 B(5,6,177)       =         2.093298	     119.937123
	 B(5,26,25)       =         2.090611	     119.783183
	 B(5,26,27)       =         2.081447	     119.258124
	 B(6,5,26)        =         2.034444	     116.565079
	 B(6,7,8)         =         2.101842	     120.426676
	 B(6,7,178)       =         2.077302	     119.020666
	 B(7,6,177)       =         2.077068	     119.007204
	 B(7,8,9)         =         2.133497	     122.240398
	 B(7,8,27)        =         2.034610	     116.574571
	 B(8,7,178)       =         2.093107	     119.926214
	 B(8,9,10)        =         2.134365	     122.290120
	 B(8,9,30)        =         2.060132	     118.036891
	 B(8,27,26)       =         2.080111	     119.181603
	 B(8,27,28)       =         2.090700	     119.788258
	 B(9,8,27)        =         2.060383	     118.051272
	 B(9,10,11)       =         2.101520	     120.408225
	 B(9,10,179)      =         2.093249	     119.934305
	 B(9,30,29)       =         2.090553	     119.779849
	 B(9,30,31)       =         2.080098	     119.180816
	 B(10,9,30)       =         2.034365	     116.560517
	 B(10,11,12)      =         2.101618	     120.413844
	 B(10,11,180)     =         2.077584	     119.036775
	 B(11,10,179)     =         2.077834	     119.051111
	 B(11,12,13)      =         2.133496	     122.240341
	 B(11,12,31)      =         2.034749	     116.582520
	 B(12,11,180)     =         2.093151	     119.928722
	 B(12,13,14)      =         2.133135	     122.219659
	 B(12,13,34)      =         2.061447	     118.112207
	 B(12,31,30)      =         2.080454	     119.201225
	 B(12,31,32)      =         2.091321	     119.823848
	 B(13,12,31)      =         2.061548	     118.117972
	 B(13,14,15)      =         2.101813	     120.425026
	 B(13,14,181)     =         2.093052	     119.923036
	 B(13,34,33)      =         2.091323	     119.823953
	 B(13,34,35)      =         2.080278	     119.191152
	 B(14,13,34)      =         2.035125	     116.604052
	 B(14,15,16)      =         2.101980	     120.434558
	 B(14,15,182)     =         2.077900	     119.054885
	 B(15,14,181)     =         2.077475	     119.030560
	 B(15,16,17)      =         2.134728	     122.310880
	 B(15,16,35)      =         2.034282	     116.555763
	 B(16,15,182)     =         2.092923	     119.915642
	 B(16,17,18)      =         2.135799	     122.372256
	 B(16,17,38)      =         2.060245	     118.043317
	 B(16,35,34)      =         2.080534	     119.205827
	 B(16,35,36)      =         2.090377	     119.769797
	 B(17,16,35)      =         2.061186	     118.097242
	 B(17,18,19)      =         2.100696	     120.360987
	 B(17,18,183)     =         2.093879	     119.970445
	 B(17,38,37)      =         2.090396	     119.770878
	 B(17,38,39)      =         2.082620	     119.325345
	 B(18,17,38)      =         2.033556	     116.514181
	 B(18,19,20)      =         2.102333	     120.454815
	 B(18,19,184)     =         2.077388	     119.025572
	 B(19,18,183)     =         2.077899	     119.054831
	 B(19,20,21)      =         2.133278	     122.227812
	 B(19,20,39)      =         2.035121	     116.603842
	 B(20,19,184)     =         2.092646	     119.899760
	 B(20,21,22)      =         2.060409	     118.052747
	 B(20,39,38)      =         2.078087	     119.065615
	 B(20,39,40)      =         2.091466	     119.832155
	 B(21,2,175)      =         2.092691	     119.902374
	 B(21,20,39)      =         2.060889	     118.080229
	 B(21,22,23)      =         2.077248	     119.017532
	 B(21,22,41)      =         2.091563	     119.837758
	 B(22,23,24)      =         2.062675	     118.182557
	 B(22,41,40)      =         2.068513	     118.517066
	 B(22,41,42)      =         2.095085	     120.039535
	 B(23,22,41)      =         2.065421	     118.339931
	 B(23,24,25)      =         2.068889	     118.538587
	 B(23,24,43)      =         2.093592	     119.953979
	 B(24,25,26)      =         2.066957	     118.427897
	 B(24,25,46)      =         2.073573	     118.806997
	 B(24,43,42)      =         2.069159	     118.554052
	 B(24,43,44)      =         2.083831	     119.394706
	 B(25,24,43)      =         2.071711	     118.700287
	 B(25,26,27)      =         2.061907	     118.138591
	 B(25,46,45)      =         2.085769	     119.505764
	 B(25,46,47)      =         2.066860	     118.422374
	 B(26,25,46)      =         2.091842	     119.853732
	 B(26,27,28)      =         2.062651	     118.181197
	 B(27,28,29)      =         2.066371	     118.394334
	 B(27,28,47)      =         2.092596	     119.896904
	 B(28,29,30)      =         2.067123	     118.437434
	 B(28,29,50)      =         2.070747	     118.645090
	 B(28,47,46)      =         2.064090	     118.263656
	 B(28,47,48)      =         2.087073	     119.580456
	 B(29,28,47)      =         2.071539	     118.690435
	 B(29,30,31)      =         2.063481	     118.228779
	 B(29,50,49)      =         2.086209	     119.530978
	 B(29,50,51)      =         2.064662	     118.296431
	 B(30,29,50)      =         2.093006	     119.920406
	 B(30,31,32)      =         2.062426	     118.168307
	 B(31,32,33)      =         2.067591	     118.464235
	 B(31,32,51)      =         2.092375	     119.884240
	 B(32,33,34)      =         2.067803	     118.476392
	 B(32,33,54)      =         2.072374	     118.738266
	 B(32,51,50)      =         2.067744	     118.473032
	 B(32,51,52)      =         2.087089	     119.581405
	 B(33,32,51)      =         2.073278	     118.790081
	 B(33,34,35)      =         2.063111	     118.207536
	 B(33,54,53)      =         2.087773	     119.620561
	 B(33,54,55)      =         2.068058	     118.490984
	 B(34,33,54)      =         2.092707	     119.903278
	 B(34,35,36)      =         2.063739	     118.243551
	 B(35,36,37)      =         2.066122	     118.380093
	 B(35,36,55)      =         2.093703	     119.960365
	 B(36,37,38)      =         2.068621	     118.523256
	 B(36,37,58)      =         2.072607	     118.751652
	 B(36,55,54)      =         2.066513	     118.402488
	 B(36,55,56)      =         2.084957	     119.459229
	 B(37,36,55)      =         2.070042	     118.604642
	 B(37,38,39)      =         2.060941	     118.083205
	 B(37,58,57)      =         2.084164	     119.413792
	 B(37,58,59)      =         2.071565	     118.691945
	 B(38,37,58)      =         2.090088	     119.753204
	 B(38,39,40)      =         2.063603	     118.235756
	 B(39,40,41)      =         2.064894	     118.309708
	 B(39,40,59)      =         2.091796	     119.851104
	 B(40,41,42)      =         2.067907	     118.482317
	 B(40,59,58)      =         2.061814	     118.133238
	 B(40,59,60)      =         2.093524	     119.950063
	 B(41,40,59)      =         2.073737	     118.816405
	 B(41,42,43)      =         2.063357	     118.221657
	 B(41,42,61)      =         2.090813	     119.794735
	 B(42,43,44)      =         2.076320	     118.964346
	 B(42,61,60)      =         2.076059	     118.949398
	 B(42,61,62)      =         2.082379	     119.311545
	 B(43,42,61)      =         2.075882	     118.939302
	 B(43,44,45)      =         2.073348	     118.794062
	 B(43,44,63)      =         2.082999	     119.347063
	 B(44,45,46)      =         2.066281	     118.389187
	 B(44,45,66)      =         2.070161	     118.611478
	 B(44,63,62)      =         2.071849	     118.708226
	 B(44,63,64)      =         2.084690	     119.443935
	 B(45,44,63)      =         2.067648	     118.467505
	 B(45,46,47)      =         2.071989	     118.716246
	 B(45,66,65)      =         2.085033	     119.463613
	 B(45,66,67)      =         2.072264	     118.731973
	 B(46,45,66)      =         2.084929	     119.457635
	 B(46,47,48)      =         2.071870	     118.709432
	 B(47,48,49)      =         2.066826	     118.420411
	 B(47,48,67)      =         2.084763	     119.448136
	 B(48,49,50)      =         2.069082	     118.549671
	 B(48,49,70)      =         2.067136	     118.438187
	 B(48,67,66)      =         2.069785	     118.589959
	 B(48,67,68)      =         2.086448	     119.544684
	 B(49,48,67)      =         2.068627	     118.523619
	 B(49,50,51)      =         2.074126	     118.838670
	 B(49,70,69)      =         2.086155	     119.527880
	 B(49,70,71)      =         2.069442	     118.570294
	 B(50,49,70)      =         2.084863	     119.453863
	 B(50,51,52)      =         2.071374	     118.680995
	 B(51,52,53)      =         2.069983	     118.601304
	 B(51,52,71)      =         2.084259	     119.419231
	 B(52,53,54)      =         2.070034	     118.604205
	 B(52,53,74)      =         2.068686	     118.526963
	 B(52,71,70)      =         2.075095	     118.894164
	 B(52,71,72)      =         2.084559	     119.436440
	 B(53,52,71)      =         2.071117	     118.666284
	 B(53,54,55)      =         2.072364	     118.737709
	 B(53,74,73)      =         2.086117	     119.525679
	 B(53,74,75)      =         2.077810	     119.049741
	 B(54,53,74)      =         2.085872	     119.511656
	 B(54,55,56)      =         2.073686	     118.813451
	 B(55,56,57)      =         2.070923	     118.655174
	 B(55,56,75)      =         2.091620	     119.840986
	 B(56,57,58)      =         2.067358	     118.450889
	 B(56,57,78)      =         2.071810	     118.705994
	 B(56,75,74)      =         2.069539	     118.575832
	 B(56,75,76)      =         2.083554	     119.378826
	 B(57,56,75)      =         2.058167	     117.924290
	 B(57,58,59)      =         2.070070	     118.606258
	 B(57,78,77)      =         2.083965	     119.402385
	 B(57,78,79)      =         2.059374	     117.993427
	 B(58,57,78)      =         2.085895	     119.512953
	 B(58,59,60)      =         2.067128	     118.437705
	 B(59,60,61)      =         2.053623	     117.663948
	 B(59,60,79)      =         2.087024	     119.577652
	 B(60,61,62)      =         2.067680	     118.469354
	 B(60,79,78)      =         2.071826	     118.706862
	 B(60,79,80)      =         2.088485	     119.661354
	 B(61,60,79)      =         2.081876	     119.282723
	 B(61,62,63)      =         2.080187	     119.185933
	 B(61,62,81)      =         2.087182	     119.586735
	 B(62,63,64)      =         2.074028	     118.833045
	 B(62,81,80)      =         2.081779	     119.277163
	 B(62,81,82)      =         2.085204	     119.473371
	 B(63,62,81)      =         2.068069	     118.491634
	 B(63,64,65)      =         2.072736	     118.759009
	 B(63,64,83)      =         2.083156	     119.356061
	 B(64,65,66)      =         2.066822	     118.420188
	 B(64,65,86)      =         2.070612	     118.637357
	 B(64,83,82)      =         2.067091	     118.435587
	 B(64,83,84)      =         2.087424	     119.600571
	 B(65,64,83)      =         2.072342	     118.736459
	 B(65,66,67)      =         2.068813	     118.534255
	 B(65,86,85)      =         2.083743	     119.389663
	 B(65,86,87)      =         2.068726	     118.529272
	 B(66,65,86)      =         2.087286	     119.592671
	 B(66,67,68)      =         2.068258	     118.502448
	 B(67,68,69)      =         2.067102	     118.436198
	 B(67,68,87)      =         2.086556	     119.550850
	 B(68,69,70)      =         2.070600	     118.636652
	 B(68,69,90)      =         2.069783	     118.589826
	 B(68,87,86)      =         2.067094	     118.435777
	 B(68,87,88)      =         2.085912	     119.513979
	 B(69,68,87)      =         2.070598	     118.636521
	 B(69,70,71)      =         2.070660	     118.640073
	 B(69,90,89)      =         2.086134	     119.526675
	 B(69,90,91)      =         2.067965	     118.485670
	 B(70,69,90)      =         2.084631	     119.440547
	 B(70,71,72)      =         2.067863	     118.479813
	 B(71,72,73)      =         2.071970	     118.715152
	 B(71,72,91)      =         2.083860	     119.396379
	 B(72,73,74)      =         2.073397	     118.796923
	 B(72,73,94)      =         2.075299	     118.905873
	 B(72,91,90)      =         2.072172	     118.726720
	 B(72,91,92)      =         2.081095	     119.237933
	 B(73,72,91)      =         2.074646	     118.868464
	 B(73,74,75)      =         2.069186	     118.555597
	 B(73,94,93)      =         2.072312	     118.734722
	 B(73,94,95)      =         2.084568	     119.436965
	 B(74,73,94)      =         2.083549	     119.378543
	 B(74,75,76)      =         2.080771	     119.219404
	 B(75,76,77)      =         2.082239	     119.303533
	 B(75,76,95)      =         2.072097	     118.722391
	 B(76,77,78)      =         2.059999	     118.029274
	 B(76,77,98)      =         2.135625	     122.362316
	 B(76,95,94)      =         2.067881	     118.480861
	 B(76,95,96)      =         2.089447	     119.716490
	 B(77,76,95)      =         2.094320	     119.995683
	 B(77,78,79)      =         2.069733	     118.586994
	 B(77,98,97)      =         1.980749	     113.488529
	 B(77,98,99)      =         1.907364	     109.283887
	 B(77,98,194)     =         1.883507	     107.917001
	 B(78,77,98)      =         2.054800	     117.731344
	 B(78,79,80)      =         2.051375	     117.535104
	 B(79,80,81)      =         2.064464	     118.285070
	 B(79,80,99)      =         2.106197	     120.676217
	 B(80,81,82)      =         2.073553	     118.805827
	 B(80,99,98)      =         2.085785	     119.506699
	 B(80,99,100)     =         2.099612	     120.298895
	 B(81,80,99)      =         2.077702	     119.043583
	 B(81,82,83)      =         2.074573	     118.864299
	 B(81,82,101)     =         2.081964	     119.287734
	 B(82,83,84)      =         2.067214	     118.442623
	 B(82,101,100)    =         2.073752	     118.817244
	 B(82,101,102)    =         2.085050	     119.464570
	 B(83,82,101)     =         2.074486	     118.859319
	 B(83,84,85)      =         2.072624	     118.752597
	 B(83,84,103)     =         2.083094	     119.352480
	 B(84,85,86)      =         2.070397	     118.625029
	 B(84,85,106)     =         2.066914	     118.425460
	 B(84,103,102)    =         2.073869	     118.823962
	 B(84,103,104)    =         2.084573	     119.437211
	 B(85,84,103)     =         2.072410	     118.740353
	 B(85,86,87)      =         2.068444	     118.513090
	 B(85,106,105)    =         2.084923	     119.457296
	 B(85,106,107)    =         2.069027	     118.546518
	 B(86,85,106)     =         2.087315	     119.594347
	 B(86,87,88)      =         2.067277	     118.446269
	 B(87,88,89)      =         2.070664	     118.640336
	 B(87,88,107)     =         2.086581	     119.552258
	 B(88,89,90)      =         2.069608	     118.579827
	 B(88,89,110)     =         2.070670	     118.640639
	 B(88,107,106)    =         2.067940	     118.484259
	 B(88,107,108)    =         2.086643	     119.555866
	 B(89,88,107)     =         2.067037	     118.432517
	 B(89,90,91)      =         2.068368	     118.508767
	 B(89,110,109)    =         2.086476	     119.546291
	 B(89,110,111)    =         2.069991	     118.601729
	 B(90,89,110)     =         2.084799	     119.450184
	 B(90,91,92)      =         2.071739	     118.701898
	 B(91,92,93)      =         2.074159	     118.840534
	 B(91,92,111)     =         2.083926	     119.400140
	 B(92,93,94)      =         2.075830	     118.936312
	 B(92,93,114)     =         2.073270	     118.789620
	 B(92,111,110)    =         2.068376	     118.509189
	 B(92,111,112)    =         2.084336	     119.423679
	 B(93,92,111)     =         2.072566	     118.749271
	 B(93,94,95)      =         2.083768	     119.391111
	 B(93,114,113)    =         2.085524	     119.491739
	 B(93,114,115)    =         2.070551	     118.633862
	 B(94,93,114)     =         2.083324	     119.365663
	 B(94,95,96)      =         2.068670	     118.526038
	 B(95,96,97)      =         2.094479	     120.004827
	 B(95,96,115)     =         2.072116	     118.723515
	 B(96,97,98)      =         2.135351	     122.346623
	 B(96,97,118)     =         2.059917	     118.024568
	 B(96,115,114)    =         2.079403	     119.141041
	 B(96,115,116)    =         2.083688	     119.386541
	 B(97,96,115)     =         2.081898	     119.283957
	 B(97,98,99)      =         1.907762	     109.306710
	 B(97,98,194)     =         1.883551	     107.919503
	 B(97,118,117)    =         2.083976	     119.403018
	 B(97,118,119)    =         2.068859	     118.536873
	 B(98,97,118)     =         2.055103	     117.748739
	 B(98,99,100)     =         2.085693	     119.501402
	 B(99,98,194)     =         1.899234	     108.818084
	 B(99,100,101)    =         2.077416	     119.027155
	 B(99,100,119)    =         2.106281	     120.681022
	 B(100,101,102)   =         2.081937	     119.286213
	 B(100,119,118)   =         2.052114	     117.577496
	 B(100,119,120)   =         2.088357	     119.654069
	 B(101,100,119)   =         2.064837	     118.306441
	 B(101,102,103)   =         2.068375	     118.509130
	 B(101,102,121)   =         2.087054	     119.579381
	 B(102,103,104)   =         2.072039	     118.719111
	 B(102,121,120)   =         2.067986	     118.486862
	 B(102,121,122)   =         2.082121	     119.296770
	 B(103,102,121)   =         2.080108	     119.181427
	 B(103,104,105)   =         2.067823	     118.477526
	 B(103,104,123)   =         2.082842	     119.338046
	 B(104,105,106)   =         2.069819	     118.591893
	 B(104,105,126)   =         2.066235	     118.386544
	 B(104,123,122)   =         2.075995	     118.945741
	 B(104,123,124)   =         2.083586	     119.380692
	 B(105,104,123)   =         2.073031	     118.775934
	 B(105,106,107)   =         2.072025	     118.718293
	 B(105,126,125)   =         2.085429	     119.486299
	 B(105,126,127)   =         2.072100	     118.722564
	 B(106,105,126)   =         2.084931	     119.457729
	 B(106,107,108)   =         2.069806	     118.591151
	 B(107,108,109)   =         2.068658	     118.525361
	 B(107,108,127)   =         2.084774	     119.448761
	 B(108,109,110)   =         2.066972	     118.428787
	 B(108,109,130)   =         2.068889	     118.538603
	 B(108,127,126)   =         2.071515	     118.689074
	 B(108,127,128)   =         2.087548	     119.607685
	 B(109,108,127)   =         2.066850	     118.421789
	 B(109,110,111)   =         2.069646	     118.581993
	 B(109,130,129)   =         2.086986	     119.575477
	 B(109,130,131)   =         2.073432	     118.798879
	 B(110,109,130)   =         2.085299	     119.478804
	 B(110,111,112)   =         2.074986	     118.887943
	 B(111,112,113)   =         2.070370	     118.623453
	 B(111,112,131)   =         2.084606	     119.439127
	 B(112,113,114)   =         2.070225	     118.615159
	 B(112,113,134)   =         2.069970	     118.600540
	 B(112,131,130)   =         2.071933	     118.713027
	 B(112,131,132)   =         2.086894	     119.570207
	 B(113,112,131)   =         2.070467	     118.629025
	 B(113,114,115)   =         2.077047	     119.006022
	 B(113,134,133)   =         2.087582	     119.609638
	 B(113,134,135)   =         2.076124	     118.953115
	 B(114,113,134)   =         2.084608	     119.439220
	 B(114,115,116)   =         2.070469	     118.629111
	 B(115,116,117)   =         2.057925	     117.910439
	 B(115,116,135)   =         2.091615	     119.840694
	 B(116,117,118)   =         2.071544	     118.690732
	 B(116,117,138)   =         2.066015	     118.373920
	 B(116,135,134)   =         2.070888	     118.653164
	 B(116,135,136)   =         2.085982	     119.517938
	 B(117,116,135)   =         2.070340	     118.621752
	 B(117,118,119)   =         2.059914	     118.024378
	 B(117,138,137)   =         2.084719	     119.445580
	 B(117,138,139)   =         2.068492	     118.515862
	 B(118,117,138)   =         2.086501	     119.547728
	 B(118,119,120)   =         2.071358	     118.680073
	 B(119,120,121)   =         2.082263	     119.304863
	 B(119,120,139)   =         2.086956	     119.573791
	 B(120,121,122)   =         2.076588	     118.979714
	 B(120,139,138)   =         2.069183	     118.555466
	 B(120,139,140)   =         2.094030	     119.979085
	 B(121,120,139)   =         2.053790	     117.673520
	 B(121,122,123)   =         2.076339	     118.965481
	 B(121,122,141)   =         2.090817	     119.794997
	 B(122,123,124)   =         2.069465	     118.571583
	 B(122,141,140)   =         2.067801	     118.476288
	 B(122,141,142)   =         2.094622	     120.012986
	 B(123,122,141)   =         2.062875	     118.194015
	 B(123,124,125)   =         2.071754	     118.702746
	 B(123,124,143)   =         2.093357	     119.940534
	 B(124,125,126)   =         2.073242	     118.787990
	 B(124,125,146)   =         2.066506	     118.402073
	 B(124,143,142)   =         2.061941	     118.140518
	 B(124,143,144)   =         2.091170	     119.815195
	 B(125,124,143)   =         2.068502	     118.516457
	 B(125,126,127)   =         2.066734	     118.415143
	 B(125,146,145)   =         2.090534	     119.778778
	 B(125,146,147)   =         2.061362	     118.107317
	 B(126,125,146)   =         2.091972	     119.861153
	 B(126,127,128)   =         2.063727	     118.242829
	 B(127,128,129)   =         2.071498	     118.688104
	 B(127,128,147)   =         2.092346	     119.882589
	 B(128,129,130)   =         2.070417	     118.626142
	 B(128,129,150)   =         2.066505	     118.402003
	 B(128,147,146)   =         2.062745	     118.186602
	 B(128,147,148)   =         2.091087	     119.810461
	 B(129,128,147)   =         2.066650	     118.410310
	 B(129,130,131)   =         2.064691	     118.298075
	 B(129,150,149)   =         2.091247	     119.819630
	 B(129,150,151)   =         2.063315	     118.219259
	 B(130,129,150)   =         2.093789	     119.965253
	 B(130,131,132)   =         2.067629	     118.466394
	 B(131,132,133)   =         2.071835	     118.707398
	 B(131,132,151)   =         2.094596	     120.011517
	 B(132,133,134)   =         2.074855	     118.880443
	 B(132,133,154)   =         2.069445	     118.570459
	 B(132,151,150)   =         2.062795	     118.189469
	 B(132,151,152)   =         2.090831	     119.795767
	 B(133,132,151)   =         2.065907	     118.367774
	 B(133,134,135)   =         2.064372	     118.279805
	 B(133,154,153)   =         2.091663	     119.843460
	 B(133,154,155)   =         2.073701	     118.814308
	 B(134,133,154)   =         2.090411	     119.771706
	 B(134,135,136)   =         2.067947	     118.484659
	 B(135,136,137)   =         2.067869	     118.480143
	 B(135,136,155)   =         2.096248	     120.106162
	 B(136,137,138)   =         2.073340	     118.793645
	 B(136,137,158)   =         2.061394	     118.109173
	 B(136,155,154)   =         2.051971	     117.569301
	 B(136,155,156)   =         2.098240	     120.220324
	 B(137,136,155)   =         2.065742	     118.358276
	 B(137,138,139)   =         2.071984	     118.715940
	 B(137,158,157)   =         2.094595	     120.011432
	 B(137,158,159)   =         2.054460	     117.711874
	 B(138,137,158)   =         2.095164	     120.044070
	 B(138,139,140)   =         2.060000	     118.029281
	 B(139,140,141)   =         2.074842	     118.879704
	 B(139,140,159)   =         2.092236	     119.876278
	 B(140,141,142)   =         2.069464	     118.571560
	 B(140,159,158)   =         2.068589	     118.521434
	 B(140,159,160)   =         2.087563	     119.608563
	 B(141,140,159)   =         2.065161	     118.325003
	 B(141,142,143)   =         2.066334	     118.392205
	 B(141,142,161)   =         2.090563	     119.780434
	 B(142,143,144)   =         2.081593	     119.266469
	 B(142,161,160)   =         2.059396	     117.994671
	 B(142,161,162)   =         2.036642	     116.690991
	 B(143,142,161)   =         2.077688	     119.042763
	 B(143,144,145)   =         2.060950	     118.083719
	 B(143,144,163)   =         2.035640	     116.633598
	 B(144,145,146)   =         2.061516	     118.116182
	 B(144,145,164)   =         2.133465	     122.238552
	 B(144,163,162)   =         2.100892	     120.372220
	 B(144,163,186)   =         2.093055	     119.923208
	 B(145,144,163)   =         2.133065	     122.215599
	 B(145,146,147)   =         2.081198	     119.243856
	 B(145,164,165)   =         2.101031	     120.380227
	 B(145,164,187)   =         2.093593	     119.954022
	 B(146,145,164)   =         2.034214	     116.551884
	 B(146,147,148)   =         2.079014	     119.118728
	 B(147,148,149)   =         2.060081	     118.033959
	 B(147,148,165)   =         2.034395	     116.562223
	 B(148,149,150)   =         2.060388	     118.051559
	 B(148,149,166)   =         2.131047	     122.099976
	 B(148,165,164)   =         2.101528	     120.408691
	 B(148,165,188)   =         2.093341	     119.939599
	 B(149,148,165)   =         2.133579	     122.245086
	 B(149,150,151)   =         2.079953	     119.172538
	 B(149,166,167)   =         2.102249	     120.449990
	 B(149,166,189)   =         2.092303	     119.880129
	 B(150,149,166)   =         2.036626	     116.690101
	 B(150,151,152)   =         2.081371	     119.253749
	 B(151,152,153)   =         2.062345	     118.163684
	 B(151,152,167)   =         2.037364	     116.732381
	 B(152,153,154)   =         2.062156	     118.152863
	 B(152,153,168)   =         2.159148	     123.710092
	 B(152,167,166)   =         2.102032	     120.437587
	 B(152,167,190)   =         2.090731	     119.790037
	 B(153,152,167)   =         2.132054	     122.157687
	 B(153,154,155)   =         2.069859	     118.594177
	 B(153,168,169)   =         2.130443	     122.065415
	 B(153,168,191)   =         2.086036	     119.521050
	 B(154,153,168)   =         2.021538	     115.825575
	 B(154,155,156)   =         2.087710	     119.616968
	 B(155,156,157)   =         2.043243	     117.069172
	 B(155,156,169)   =         2.023221	     115.922039
	 B(156,157,158)   =         2.062543	     118.175025
	 B(156,157,170)   =         2.157444	     123.612462
	 B(156,169,168)   =         2.059181	     117.982377
	 B(157,156,169)   =         2.172284	     124.462700
	 B(157,158,159)   =         2.088871	     119.683480
	 B(157,170,171)   =         2.107315	     120.740229
	 B(157,170,192)   =         2.100757	     120.364487
	 B(158,157,170)   =         2.014780	     115.438402
	 B(158,159,160)   =         2.080512	     119.204581
	 B(159,160,161)   =         2.064271	     118.274015
	 B(159,160,171)   =         2.028477	     116.223152
	 B(160,161,162)   =         2.133883	     122.262500
	 B(160,171,170)   =         2.105737	     120.649868
	 B(160,171,193)   =         2.094108	     119.983532
	 B(161,160,171)   =         2.140848	     122.661547
	 B(161,162,163)   =         2.101521	     120.408256
	 B(161,162,185)   =         2.092463	     119.889318
	 B(162,163,186)   =         2.078868	     119.110365
	 B(163,162,185)   =         2.078799	     119.106424
	 B(164,165,188)   =         2.077495	     119.031718
	 B(165,164,187)   =         2.077653	     119.040742
	 B(166,167,190)   =         2.078986	     119.117124
	 B(167,166,189)   =         2.077329	     119.022194
	 B(169,1,172)     =         1.964481	     112.556497
	 B(169,1,173)     =         1.915690	     109.760937
	 B(169,1,174)     =         1.951764	     111.827867
	 B(169,168,191)   =         2.062188	     118.154692
	 B(170,171,193)   =         2.074286	     118.847862
	 B(171,170,192)   =         2.066741	     118.415546
	 B(172,1,173)     =         1.864292	     106.816087
	 B(172,1,174)     =         1.881807	     107.819588
	 B(173,1,174)     =         1.881898	     107.824806
	 D(1,169,156,155)  =         2.746343	     157.353860
	 D(1,169,156,157)  =        -0.721465	     -41.336924
	 D(1,169,168,153)  =         3.113332	     178.380781
	 D(1,169,168,191)  =         0.074299	       4.257031
	 D(2,3,4,5)       =        -2.405186	    -137.806979
	 D(2,3,4,23)      =         0.386645	      22.153129
	 D(2,21,20,19)    =        -0.008126	      -0.465557
	 D(2,21,20,39)    =        -2.790961	    -159.910294
	 D(2,21,22,23)    =         0.383725	      21.985805
	 D(2,21,22,41)    =        -3.094197	    -177.284437
	 D(3,2,21,20)     =         2.400391	     137.532261
	 D(3,2,21,22)     =        -0.387698	     -22.213462
	 D(3,4,5,6)       =         0.009973	       0.571412
	 D(3,4,5,26)      =         2.795084	     160.146500
	 D(3,4,23,22)     =        -0.380505	     -21.801313
	 D(3,4,23,24)     =         3.094165	     177.282616
	 D(4,3,2,21)      =        -0.000211	      -0.012065
	 D(4,3,2,175)     =         2.987288	     171.159000
	 D(4,5,6,7)       =         2.405987	     137.852907
	 D(4,5,6,177)     =        -0.576296	     -33.019314
	 D(4,5,26,25)     =         0.375969	      21.541422
	 D(4,5,26,27)     =        -2.427735	    -139.098969
	 D(4,23,22,21)    =        -0.002197	      -0.125892
	 D(4,23,22,41)    =        -2.812505	    -161.144640
	 D(4,23,24,25)    =         0.373342	      21.390947
	 D(4,23,24,43)    =        -3.103526	    -177.818950
	 D(5,4,3,176)     =         0.582448	      33.371839
