     336A      0.952037   337A      0.952042   338A      0.954124  
     339A      0.954127   340A      0.954305   341A      0.954308  
     341B      0.954938   342B      0.954941   342A      0.957926  
     343B      0.960714   344B      0.960715   343A      0.964236  
     344A      0.964237   345B      0.967887   346B      0.967888  
     345A      0.970531   346A      0.970532   347A      0.991834  
     348A      0.991836   349A      0.995743   347B      0.998436  
     348B      0.998441   349B      0.999469   350A      0.999968  
     351A      0.999973   350B      1.004914   351B      1.004915  
     352B      1.014488   353B      1.014488   354B      1.018971  
     352A      1.019854   353A      1.023031   354A      1.023034  
     355B      1.027048   356B      1.027049   355A      1.029741  
     356A      1.029741   357A      1.044353   358A      1.044354  
     357B      1.047842   358B      1.047846   359A      1.048206  
     360A      1.048210   359B      1.049193   360B      1.050051  
     361B      1.050053   361A      1.056421   362A      1.062649  
     363A      1.062650   362B      1.075558   363B      1.075561  
     364B      1.079396   365B      1.079401   364A      1.086235  
     365A      1.086236   366B      1.086806   367B      1.086807  
     366A      1.088553   367A      1.089050   368A      1.093000  
     369A      1.093003   368B      1.095802   369B      1.099843  
     370B      1.099849   370A      1.103281   371A      1.103282  
     371B      1.105292   372B      1.105294   372A      1.108443  
     373B      1.109658   374B      1.109659   373A      1.109883  
     374A      1.121030   375A      1.121034   375B      1.127973  
     376B      1.128017   377B      1.128021   376A      1.133086  
     378B      1.135367   377A      1.139195   378A      1.139198  
     379A      1.142145   380A      1.142150   381A      1.149804  
     382A      1.150261   379B      1.153807   380B      1.153815  
     381B      1.156658   382B      1.156658   383B      1.157785  
     384B      1.157787   383A      1.162379   385B      1.163635  
     386B      1.163644   384A      1.164546   385A      1.164547  
     387B      1.174034   388B      1.174036   386A      1.175860  
     387A      1.175861   388A      1.178949   389A      1.178952  
     390A      1.185234   391A      1.185839   392A      1.185840  
     389B      1.188069   390B      1.188070   391B      1.188100  
     392B      1.188101   393B      1.195235   394B      1.197610  
     395B      1.197611   396B      1.198116   393A      1.198718  
     394A      1.198724   395A      1.199315   396A      1.199316  
     397B      1.208326   397A      1.222608   398A      1.222608  
     399A      1.223645   400A      1.223645   398B      1.236368  
     399B      1.236372   400B      1.236818   401B      1.241471  
     402B      1.241471   403B      1.244125   404B      1.244126  
     401A      1.247236   402A      1.247242   403A      1.248702  
     404A      1.248706   405B      1.251115   405A      1.263844  
     406A      1.276772   406B      1.286735   407B      1.286744  
     408B      1.290913   407A      1.291145   408A      1.291146  
     409B      1.293452   409A      1.293533   410A      1.293533  
     410B      1.293867   411B      1.293868   411A      1.299080  
     412A      1.299081   412B      1.303517   413B      1.313182  
     414B      1.313182   413A      1.313463   414A      1.316887  
     415A      1.316892   415B      1.318661   416A      1.321566  
     417A      1.321569   418A      1.323883   419A      1.323884  
     416B      1.328557   417B      1.328558   420A      1.330690  
     418B      1.331119   419B      1.331120   421A      1.335630  
     420B      1.336657   421B      1.336661   422B      1.337618  
     423B      1.337619   422A      1.338238   423A      1.338238  
     424A      1.348509   424B      1.349223   425B      1.349231  
     426B      1.351337   427B      1.351338   425A      1.351551  
     426A      1.351551   428B      1.378642   429B      1.378644  
     427A      1.378762   428A      1.378763   429A      1.395583  
     430A      1.395585   431A      1.396638   432A      1.396641  
     433A      1.403487   434A      1.403488   430B      1.405214  
     431B      1.405215   432B      1.410884   433B      1.410890  
     434B      1.411322   435B      1.411325   436B      1.411557  
     437B      1.421260   438B      1.421261   435A      1.423398  
     436A      1.428273   437A      1.428278   438A      1.430489  
     439A      1.437780   440A      1.437781   439B      1.438901  
     441A      1.439969   440B      1.440080   441B      1.440082  
     442A      1.440234   443A      1.440239   444A      1.441818  
     445A      1.441818   442B      1.443331   443B      1.443334  
     444B      1.443745   445B      1.451201   446B      1.451202  
     447B      1.457551   446A      1.465346   447A      1.465347  
     448A      1.465850   449A      1.465851   448B      1.468746  
     449B      1.475338   450A      1.477365   451A      1.477370  
     450B      1.493306   451B      1.493307   452B      1.493922  
     453B      1.493925   454B      1.504311   452A      1.505600  
     453A      1.510542   454A      1.510543   455A      1.512968  
     456A      1.512970   457A      1.513598   455B      1.515783  
     456B      1.515786   457B      1.524209   458B      1.524210  
     459B      1.525964   458A      1.531483   459A      1.531483  
     460B      1.534497   460A      1.535694   461A      1.535699  
     461B      1.543003   462B      1.543004   463B      1.546533  
     464B      1.546536   462A      1.549535   463A      1.549537  
     464A      1.550807   465A      1.551436   466A      1.551437  
     465B      1.554508   466B      1.567867   467B      1.567877  
     467A      1.576879   468A      1.581061   469A      1.581065  
     468B      1.584454   469B      1.584454   470B      1.586103  
     470A      1.591109   471B      1.594637   472B      1.594643  
     473B      1.597624   474B      1.597626   471A      1.597824  
     472A      1.597828   473A      1.599590   474A      1.599590  
     475A      1.602771   476A      1.602772   475B      1.604693  
     476B      1.604695   477A      1.610211   478A      1.613468  
     479A      1.613468   477B      1.614792   478B      1.614793  
     480A      1.621789   479B      1.623286   480B      1.623288  
     481B      1.645531   481A      1.658278   482A      1.658281  
     482B      1.667312   483B      1.667313   484B      1.682470  
     485B      1.684038   486B      1.684038   483A      1.687112  
     484A      1.687113   485A      1.687307   486A      1.687308  
     487A      1.692038   488A      1.692038   489A      1.700625  
     490A      1.700626   491A      1.704801   487B      1.706259  
     488B      1.706260   489B      1.707357   490B      1.707359  
     492A      1.708057   491B      1.712384   492B      1.712391  
     493A      1.714803   493B      1.721896   494B      1.721898  
     495B      1.724828   494A      1.724973   495A      1.724974  
     496B      1.725682   497B      1.725687   496A      1.728392  
     497A      1.728394   498B      1.730135   499B      1.730135  
     498A      1.740405   499A      1.740406   500B      1.745420  
     500A      1.748160   501B      1.761623   501A      1.763708  
     502B      1.771553   503B      1.771554   504B      1.781055  
     505B      1.781057   502A      1.794669   503A      1.794671  
     504A      1.795048   505A      1.795639   506A      1.795643  
     507A      1.802670   508A      1.802671   509A      1.812753  
     510A      1.812757   511A      1.812764   512A      1.812764  
     506B      1.813789   507B      1.813794   508B      1.816314  
     509B      1.816315   510B      1.826074   511B      1.827772  
     512B      1.830085   513B      1.830085   513A      1.838544  
     514A      1.838546   514B      1.838880   515B      1.838882  
     516B      1.839753   515A      1.840980   516A      1.840987  
     517B      1.848544   518B      1.848544   517A      1.861931  
     518A      1.861932   519A      1.861975   520A      1.861976  
     519B      1.865529   520B      1.865535   521A      1.868225  
     522A      1.876373   523A      1.878952   521B      1.880847  
     522B      1.880852   523B      1.887680   524B      1.887681  
     525B      1.900001   526B      1.900002   524A      1.902381  
     525A      1.902386   526A      1.903581   527A      1.903587  
     528A      1.905861   529A      1.905863   527B      1.910560  
     528B      1.910560   530A      1.927782   531A      1.927786  
     529B      1.928616   530B      1.930877   532A      1.935826  
     531B      1.938158   532B      1.938162   533A      1.939825  
     534A      1.939826   533B      1.942459   534B      1.942460  
     535B      1.945048   535A      1.946101   536B      1.947588  
     537B      1.947590   536A      1.948700   537A      1.948702  
     538B      1.948820   539B      1.952148   540B      1.952150  
     538A      1.953102   539A      1.957382   540A      1.957385  
     541B      1.959555   542B      1.959559   541A      1.971447  
     542A      1.978918   543A      1.981533   544A      1.981535  
     543B      1.983919   544B      1.983924   545B      1.985688  
     545A      1.988054   546A      1.988055   546B      1.991901  
     547A      1.999925   548A      1.999925   547B      2.003334  
     548B      2.003334   549B      2.006038   550B      2.006038  
     551B      2.008127   549A      2.008599   550A      2.008600  
     551A      2.008980   552A      2.008980   552B      2.012069  
     553B      2.012071   554B      2.015992   555B      2.015992  
     553A      2.020366   554A      2.027470   555A      2.027471  
     556A      2.030106   557A      2.030107   556B      2.033200  
     557B      2.035953   558B      2.047707   559B      2.047710  
     558A      2.047981   559A      2.047984   560B      2.058051  
     561B      2.058051   560A      2.061526   562B      2.061837  
     563B      2.061839   561A      2.066341   562A      2.068455  
     563A      2.068456   564B      2.078561   565B      2.078566  
     564A      2.081180   565A      2.081181   566A      2.081950  
     567A      2.081954   568A      2.085097   569A      2.085097  
     566B      2.086280   567B      2.097787   568B      2.097788  
     570A      2.098177   571A      2.098179   569B      2.107662  
     570B      2.107668   571B      2.109639   572B      2.109639  
     572A      2.111843   573A      2.111846   573B      2.117235  
     574B      2.117240   575B      2.121804   576B      2.121805  
     574A      2.126165   575A      2.126165   577B      2.130127  
     578B      2.130127   576A      2.131641   577A      2.132087  
     578A      2.134619   579A      2.134620   579B      2.136331  
     580B      2.136339   580A      2.145350   581A      2.145353  
     582A      2.152459   583A      2.152468   581B      2.153937  
     582B      2.154415   583B      2.154436   584A      2.154939  
     584B      2.167120   585B      2.167130   585A      2.222342  
     586A      2.230064   586B      2.234940   587A      2.244201  
     588A      2.244203   587B      2.251448   589A      2.252004  
     590A      2.252011   588B      2.252075   589B      2.252076  
     590B      2.255668   591B      2.255671   592B      2.256707  
     593B      2.256713   594B      2.260997   595B      2.260997  
     591A      2.261726   592A      2.261726   593A      2.276226  
     594A      2.276227   595A      2.286262   596A      2.286312  
     597A      2.286313   598A      2.288381   599A      2.288384  
     596B      2.289380   597B      2.289380   600A      2.290803  
     601A      2.290805   602A      2.297073   603A      2.297073  
     598B      2.297095   599B      2.297097   600B      2.302572  
     601B      2.306284   602B      2.306287   604A      2.318270  
     603B      2.321501   604B      2.322806   605A      2.323571  
     606A      2.331719   607A      2.331726   605B      2.335882  
     606B      2.335885   607B      2.345260   608B      2.357029  
     609B      2.357030   608A      2.358395   609A      2.360489  
     610A      2.360492   610B      2.369500   611B      2.369508  
     611A      2.375198   612B      2.379112   613B      2.379113  
     614B      2.381147   615B      2.381148   612A      2.392061  
     613A      2.392063   614A      2.392437   615A      2.392437  
     616B      2.400066   616A      2.404726   617A      2.404730  
     618A      2.412345   619A      2.412348   617B      2.413024  
     618B      2.413025   619B      2.414458   620B      2.414461  
     620A      2.415483   621A      2.432875   622A      2.432884  
     621B      2.433824   622B      2.437257   623B      2.460888  
     624B      2.460890   625B      2.471661   626B      2.471671  
     623A      2.480759   624A      2.480759   625A      2.480957  
     627B      2.486352   626A      2.493797   627A      2.493799  
     628A      2.495159   629A      2.495160   630A      2.511672  
     631A      2.511673   628B      2.520956   629B      2.520963  
     630B      2.521061   631B      2.521062   632A      2.529630  
     633A      2.529638   634A      2.530225   632B      2.538457  
     633B      2.538469   634B      2.554016   635B      2.554019  
     636B      2.560416   637B      2.560416   635A      2.561520  
     636A      2.561527   637A      2.566760   638B      2.574728  
     638A      2.616099   639A      2.617006   640A      2.617007  
     639B      2.617027   640B      2.617028   641A      2.623110  
     642A      2.623118   643A      2.633861   644A      2.633862  
     641B      2.637481   642B      2.646363   643B      2.646375  
     644B      2.653413   645B      2.653416   646B      2.667495  
     647B      2.667501   645A      2.674080   648B      2.682528  
     649B      2.682530   646A      2.683764   647A      2.687427  
     648A      2.687433   650B      2.700935   649A      2.705627  
     650A      2.705629   651A      2.708606   652A      2.708620  
     651B      2.713206   652B      2.713207   653B      2.714736  
     654B      2.730539   653A      2.734289   654A      2.734291  
     655A      2.743840   656A      2.743857   657A      2.746374  
     658A      2.746377   655B      2.746554   656B      2.746557  
     657B      2.779212   658B      2.781710   659B      2.781712  
     659A      2.784777   660A      2.784784   660B      2.793261  
     661B      2.793266   662B      2.801972   663B      2.801974  
     661A      2.803641   662A      2.817749   663A      2.818393  
     664A      2.829431   665A      2.829432   664B      2.841283  
     665B      2.841285   666B      2.854850   666A      2.856289  
     667A      2.856296   667B      2.861232   668B      2.861237  
     669B      2.861284   670B      2.861286   668A      2.868363  
     669A      2.868366   671B      2.877640   672B      2.877649  
     670A      2.879020   671A      2.883265   672A      2.894719  
     673A      2.894720   673B      2.918377   674A      2.943578  
     675A      2.943581   674B      2.953584   675B      2.953584  
     676B      3.031788   677B      3.031789   676A      3.032733  
     677A      3.032737   678B      3.038792   679B      3.038792  
     678A      3.040071   679A      3.040071   680B      3.050756  
     681B      3.066116   682B      3.066120   680A      3.069068  
     681A      3.069071   682A      3.083334   683B      3.093532  
     683A      3.102757   684A      3.102758   684B      3.167913  
     685B      3.167922   685A      3.191850   686B      3.240845  
     687B      3.240846   686A      3.248655   687A      3.248662  
     688A      3.261426   689A      3.261430   688B      3.271180  
     689B      3.284020   690B      3.298091   691B      3.298102  
     690A      3.313268   691A      3.313277   692A      3.323014  
     692B      3.341022   693B      3.399869   694B      3.399872  
     693A      3.417369   694A      3.417377   695A      3.493102  
     696A      3.493105   695B      3.534029   696B      3.534031  
     697B      3.567951   698B      3.567959   697A      3.598126  
     698A      3.650988   699A      3.650988   699B      3.742056  
     700B      3.742060   700A      3.777534  

    Final Occupation by Irrep:
              A     B 
    DOCC [   150,  150 ]

  @DF-RHF Final Energy: -3784.53491845845201

   => Energetics <=

    Nuclear Repulsion Energy =          14162.7716408361193317
    One-Electron Energy =              -33340.2565065537637565
    Two-Electron Energy =               15392.9499472591924132
    Total Energy =                      -3784.5349184584520117

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -0.0000

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -0.0000     Total:     0.0000

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:    -0.0001     Total:     0.0001


*** tstop() called on LAPTOP-ADSSM8TP at Sat Jun 27 18:30:51 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       5053 seconds =      84.22 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =     117179 seconds =    1952.98 minutes
