
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
	 C          -0.6985892533       10.7316565896        4.1285981702
	 C          -3.3127741409       10.3997363631        3.5179044757
	 C          -4.2904831128        7.8837539785        3.3221493164
	 C          -6.0074248219        7.2946564363        1.2992161703
	 C          -6.7414727566        9.2873150732       -0.3755436911
	 C          -7.0411867583        8.7187091470       -3.0002137071
	 C          -6.6154470338        6.1815846922       -3.8517131224
	 C          -5.3831195687        5.8792606864       -6.2525972240
	 C          -4.4013473217        8.0405403818       -7.5504440655
	 C          -1.8986967322        7.9504058493       -8.5737074642
	 C          -0.4245614254        5.6998929726       -8.2360188715
	 C           2.1873241464        5.8618717057       -7.5111669777
	 C           3.2933319714        3.7373068688       -6.1968892998
	 C           5.0799164086        4.2947015384       -4.2468870736
	 C           5.7285444171        2.3327286409       -2.4894833890
	 C           6.1358979946        2.9910385346        0.0970722679
	 C           5.7817012089        5.5683106863        0.8626441687
	 C           4.4895437525        6.0518289650        3.1858856961
	 C           3.6338402387        3.9413507065        4.6550124954
	 C           1.1435485275        4.0254536662        5.6975828817
	 C          -0.3829400786        6.2153644783        5.2291695757
	 C          -2.9745499192        5.8667955470        4.5434873736
	 C          -3.9148181669        3.3325919374        4.3153297486
	 C          -5.5303015114        2.7210458829        2.2407871015
	 C          -6.2590379219        4.6964188597        0.5256301673
	 C          -6.5431248586        4.0984662992       -2.0940965937
	 C          -5.9184315604        1.5233390577       -2.9375757661
	 C          -4.8205050946        1.3038760941       -5.3500393515
	 C          -4.2349141009        3.5206913415       -6.7264563229
	 C          -1.7168626007        3.4715578135       -7.6551633875
	 C          -0.4526333924        1.1467895699       -6.9589869956
	 C           2.1826507874        1.2070337210       -6.3036107995
	 C           3.4875570265       -0.8770833866       -5.0986079586
	 C           5.2657764939       -0.2647429947       -3.1324931622
	 C           6.0768643016       -2.1842077957       -1.3797122826
	 C           6.4668680996       -1.5187293809        1.2073344309
	 C           6.0718478373        1.0431024596        1.9683649269
	 C           4.8041892262        1.5286049229        4.3093716035
	 C           3.9452454156       -0.5850336906        5.7638555277
	 C           1.4570531754       -0.4994440897        6.8104317282
	 C          -0.0590199767        1.6915288187        6.3443539986
	 C          -2.6426044317        1.3402405023        5.6236998487
	 C          -3.5997739112       -1.1768536711        5.4190474009
	 C          -5.2066000686       -1.7952520681        3.3423013807
	 C          -5.7891042730        0.1154236307        1.5048240422
	 C          -5.9815316698       -0.5357975717       -1.1214982455
	 C          -5.6072001485       -3.1585314843       -1.8279377203
	 C          -4.7915965112       -3.9890704488       -4.2494369967
	 C          -3.9189260504       -2.7444930399       -6.5400306588
	 C          -2.2698095081       -0.7604376045       -6.7462696033
	 C           0.2458138372       -4.1158840852       -6.2127650342
	 C           2.6316646586       -3.4907488942       -5.2620312853
	 C           4.0553846656       -5.4655153050       -3.9602703580
	 C           5.7793765294       -4.8081361271       -2.0013958367
	 C           6.6033806056       -6.7141315441       -0.2488839226
	 C           6.8988043915       -6.0335577621        2.3610801062
	 C           6.4292752226       -3.4753951130        3.0912945784
	 C           5.1197531774       -3.0022659937        5.4091521047
	 C           4.2601725696       -5.1156933599        6.8649540769
	 C           1.7551798574       -5.0314064457        7.9084644684
	 C           0.2431607120       -2.8373940697        7.4484758582
	 C          -2.3466268511       -3.1782926816        6.7536584963
	 C          -3.3445409103       -5.6838247481        6.6195729326
	 C          -5.0303374204       -6.3065038556        4.5846739014
	 C          -5.5772408200       -4.4059297894        2.7219942861
	 C          -5.8027541700       -5.1030323245        0.1246698303
	 C          -5.5425759353       -7.7443170511       -0.4881966534
	 C          -4.2390129651       -8.3872224458       -2.7767628199
	 C          -3.5350633450       -6.4168218967       -4.4258314051
	 C          -0.9540711185       -6.4011238779       -5.4150620988
	 C           0.6219567279       -8.5056017614       -4.7779962286
	 C           3.2070837157       -8.0354898677       -4.1031742476
	 C           4.5739770374      -10.0025383651       -2.8287305223
	 C           6.3111677914       -9.3294893635       -0.8729015132
	 C           7.0590121279      -11.2363393341        0.9201705362
	 C           7.2829506209      -10.5568780713        3.5147782504
	 C           6.7985494031       -7.9873728608        4.2335609854
	 C           5.4303035223       -7.5240214848        6.5181147172
	 C           4.5401240427       -9.6559127248        7.9443218102
	 C           2.0545637116       -9.5742362715        8.9724511384
	 C           0.5430566904       -7.3612894052        8.5425368259
	 C          -2.0662118281       -7.6854665848        7.9158223238
	 C          -3.0646513547      -10.2027949543        7.8091881683
	 C          -4.7990179100      -10.8195952156        5.8460776160
	 C          -5.4392225631       -8.9163763743        4.0136810672
	 C          -5.6999488255       -9.6485500003        1.4288804040
	 C          -5.2470051485      -12.2677774909        0.7891488007
	 C          -3.8227421801      -12.8261916099       -1.4226198059
	 C          -2.9844820170      -10.7754981703       -2.9674598518
	 C          -0.5094062721      -10.8458496483       -4.0199060981
	 C           1.0515733747      -12.9829010472       -3.4626742637
	 C           3.6523227115      -12.5645458113       -2.9026712010
	 C           5.0202524583      -14.5442250280       -1.6534423257
	 C           6.7881370363      -13.8633647609        0.3018099260
	 C           7.5909041583      -15.7519097187        2.0614763646
	 C           7.7749327057      -15.0620502082        4.6955947370
	 C           7.1806558841      -12.5223830374        5.3857119392
	 C           5.7389783224      -12.0669472865        7.6500651516
	 C           4.9020722430      -14.1687603747        9.1289823966
	 C           2.3756796033      -14.0893706615       10.1649003797
	 C           0.8621222145      -11.9087252606        9.6603455978
	 C          -1.7797448438      -12.2226960560        9.0880793194
	 C          -2.8381745759      -14.7067246449        9.0706270676
	 C          -4.6533811408      -15.3161733441        7.1304910635
	 C          -5.2266682491      -13.4361756824        5.2869857179
	 C          -5.4360294538      -14.1956004121        2.6813973596
	 C          -5.0485049467      -16.8041443937        2.0266109697
	 C          -3.5307965591      -17.3352709716       -0.1842859881
	 C          -2.6071726126      -15.2362801118       -1.6241369318
	 C          -0.0984295803      -15.3101281813       -2.6771852581
	 C           1.4506078874      -17.4782188100       -2.2516997510
	 C           4.1044401302      -17.0871451889       -1.7590407203
	 C           5.6530885934      -18.9913518313       -0.5903866450
	 C           7.3611676270      -18.3420229387        1.2630579224
	 C           7.6955873753      -16.9169336199        6.6835821851
	 C           6.2910436767      -16.4864516934        8.8344540198
	 C           1.0560358301      -16.3302564174       10.9548469775
	 C          -1.4788477047      -16.6276999632       10.4311257826
	 C          -5.3527733399      -17.8602149297        6.4897075043
	 C          -5.5947274570      -18.6368901289        4.0072794085
	 C          -2.2641698832      -19.7081744508       -0.6274044345
	 C           0.1483851919      -19.7734512135       -1.6117764861
	 H          -4.5810794497      -22.6154627485        3.4750684340
	 H          -7.5523119235      -22.0847245515        4.9289700174
	 H          -7.1990010200      -21.5847940825        1.6179522185
	 H           2.5360726356       18.9596103671      -10.7435972122
	 H           5.6236726277       19.8189156870       -7.4133864685
	 H           5.7673525297       20.7934586737       -3.3339497863
	 H           3.2958900991       21.5562161562        0.4821792364
	 H          -0.5772915628       21.6927087869        2.1513697922
	 H          -5.0799564548       21.1801844294        1.3060215972
	 H          -7.9636482615       20.3198627638       -1.6107733896
	 H          -8.2899333594       19.3749948350       -6.1234122214
	 H          -5.8566783712       18.8876643981       -9.5388066873
	 H          -1.6218093551       18.7213428271      -11.3427961962
	 H           5.2933264911      -20.9912782837       -0.9758376227
	 H           8.3276120129      -19.8369510542        2.3150401869
	 H           8.5145165135      -18.7909307252        6.3785479683
	 H           6.0259156629      -18.0278138265       10.1873452992
	 H           2.1140117095      -17.9283966206       11.7314325621
	 H          -2.3740718318      -18.4557142204       10.7959338433
	 H          -5.5217455883      -19.2823216993        7.9869584711
	 H          -3.1010038939      -21.4728989816        0.0290080764
	 H           1.1543662256      -21.5797346220       -1.6639377953
	 H          -4.0106485953       -4.0050392746       -8.2165761385
	            -0.0000047146        0.0000550485        0.0001329141
	             0.0002040239        0.0002211344        0.0001178447
	            -0.0001956082        0.0001590529       -0.0002696324
	             0.0000321371       -0.0001722605        0.0003023103
	            -0.0000722891       -0.0000788494       -0.0003830790
	            -0.0000929388        0.0002075611        0.0001260546
	             0.0000595586        0.0001347923       -0.0001987511
	            -0.0003087865       -0.0000639447        0.0001618795
	             0.0003645448        0.0000743406       -0.0003129636
	            -0.0001474177        0.0001404769        0.0000185318
	             0.0001739663        0.0000776670       -0.0000149569
	            -0.0002575190       -0.0000164008       -0.0001671224
	             0.0002813111       -0.0000489001        0.0002324708
	            -0.0000993571        0.0001733786       -0.0002278812
	             0.0000387669        0.0002278709        0.0002183569
	             0.0002561096       -0.0001826155       -0.0004002559
	            -0.0002554130        0.0001624669        0.0006037782
	             0.0003555075        0.0002947658       -0.0002752897
	            -0.0004045345        0.0002716439        0.0001369134
	             0.0006794684       -0.0000460799        0.0000973190
	            -0.0007286654        0.0000748876       -0.0000330213
	             0.0000554784       -0.0005535063        0.0001432320
	             0.0000225058       -0.0000162628       -0.0001310058
	            -0.0000004023        0.0000658866        0.0001295388
	             0.0000152779        0.0001699334       -0.0000953461
	            -0.0000343474       -0.0002056490        0.0001975957
	             0.0000357112       -0.0000941513       -0.0000817465
	            -0.0000532511        0.0000383928        0.0000262599
	             0.0000855240        0.0001219979       -0.0000500615
	            -0.0001497078       -0.0002930034        0.0000428241
	             0.0001874222       -0.0000431948        0.0000724820
	            -0.0000756987        0.0000479503        0.0000254031
	            -0.0000189462        0.0000442973        0.0000416818
	            -0.0000348705       -0.0000915745       -0.0001151117
	            -0.0000711724       -0.0002832831        0.0001385831
	             0.0000317221        0.0003417811       -0.0002216154
	            -0.0001612535        0.0004696468       -0.0001334028
	             0.0001725696       -0.0003813010       -0.0000050447
	            -0.0000528842       -0.0000348073        0.0001306620
	             0.0002297919        0.0001735226        0.0000429846
	            -0.0003144973        0.0005999862       -0.0003534557
	             0.0001771047       -0.0005648883        0.0004130017
	            -0.0001986336        0.0001403655       -0.0003213759
	            -0.0000698421       -0.0002849999        0.0004590875
	            -0.0001176808       -0.0000884829       -0.0002375977
	            -0.0001926826        0.0000495732        0.0003368647
	             0.0001472290        0.0001274872       -0.0005097929
	            -0.0004299741       -0.0001936311        0.0002238391
	             0.0005219195       -0.0001298059       -0.0002103860
	            -0.0003579559        0.0001050793       -0.0000571267
	             0.0005235120        0.0003162546       -0.0000033908
	            -0.0003018379       -0.0003878967       -0.0001826099
	             0.0002981947        0.0001462191        0.0005147935
	            -0.0001335713        0.0001174232       -0.0001806408
	             0.0000423081       -0.0002756015        0.0001948077
	             0.0000766971       -0.0000707917        0.0005848507
	             0.0005462521       -0.0008494629       -0.0004938936
	             0.0010827728        0.0000473510       -0.0004034288
	            -0.0010789394        0.0008156282        0.0008260635
	             0.0013441923       -0.0021429059        0.0007644118
	            -0.0002169564        0.0005755840       -0.0007590255
	             0.0001808842       -0.0009021375        0.0006065724
	            -0.0000061506        0.0002705723       -0.0000418814
	             0.0000641826       -0.0000765077        0.0003492184
	            -0.0001584351       -0.0000040679       -0.0002600115
	            -0.0001016547       -0.0000450456        0.0001218744
	             0.0001238049       -0.0001662139       -0.0000615945
	            -0.0003206857        0.0004155349        0.0001459709
	             0.0004047934        0.0002954740       -0.0002901160
	            -0.0000687684       -0.0001399148        0.0000437059
	             0.0000365222       -0.0000237495        0.0001238751
	            -0.0003361257        0.0002765589       -0.0002117795
	             0.0003157049        0.0004413084        0.0003128818
	             0.0000130875        0.0003376528       -0.0003307353
	            -0.0003135919       -0.0003593686        0.0010499439
	             0.0004926980        0.0028453799        0.0002439659
	            -0.0082528112        0.0006503942        0.0007477422
	            -0.0000400333        0.0018561519        0.0009588417
	            -0.0031776344        0.0038288114       -0.0034888751
	            -0.0054054675       -0.0002901992        0.0325966467
	             0.0013394803        0.0003585154        0.0000710379
	             0.0000699598        0.0002590963       -0.0006968195
	            -0.0001270443       -0.0000924663        0.0002241331
	             0.0001289557        0.0006006632        0.0006151830
	            -0.0000919476       -0.0005843683       -0.0005441584
	            -0.0003470228        0.0005528576        0.0008132712
	             0.0003777395       -0.0002111939       -0.0008772787
	            -0.0006544893       -0.0001518275        0.0003699234
	             0.0007139260       -0.0005129764       -0.0001278589
	            -0.0011571550       -0.0000152878       -0.0002259213
	             0.0013096821        0.0003650873        0.0002398334
	            -0.0007296692       -0.0007204516       -0.0008685367
	             0.0006512768       -0.0001060243        0.0011568967
	             0.0001361446       -0.0007016560       -0.0014057520
	            -0.0004278476        0.0015450431        0.0008043426
	             0.0000148064       -0.0018881500       -0.0018318536
	            -0.0021232074       -0.0042578574        0.0094329143
	             0.0096399235        0.0094339966        0.0271078725
	             0.0091954445       -0.0097417698       -0.0627181938
	             0.0018173084       -0.0001101737       -0.0044076279
	            -0.0041507196       -0.0013387334        0.0002640968
	             0.0004044246        0.0001172508        0.0002227219
	            -0.0000695300       -0.0009895707        0.0000514441
	             0.0000004925        0.0006414631        0.0002580338
	             0.0001435799        0.0001655086       -0.0003326049
	            -0.0000017899        0.0001261169        0.0000653003
	             0.0000981258       -0.0001420492        0.0000907453
	            -0.0004225175        0.0004423460        0.0001450948
	             0.0004192499        0.0002559647       -0.0002922941
	            -0.0001682494        0.0001321427        0.0000054622
	             0.0001554512       -0.0001426353        0.0001614212
	            -0.0003176144        0.0002221426       -0.0004777015
	             0.0002846708        0.0008912693        0.0001530191
	             0.0000647819       -0.0003217834        0.0001427528
	            -0.0000325404       -0.0001402008        0.0004050505
	             0.0003517913        0.0004494846       -0.0009903439
	             0.0000339950        0.0019491527        0.0013851987
	            -0.0030770619        0.0005619066       -0.0006233845
	             0.0017194268       -0.0034791245        0.0021904385
	            -0.0016210404        0.0019969462       -0.0008827907
	             0.0011036070        0.0002012125        0.0005224136
	             0.0002087572        0.0012458304       -0.0000124010
	            -0.0003732668       -0.0005218169       -0.0003362859
	             0.0001101258       -0.0000459814        0.0002115541
	             0.0000894796       -0.0004241846       -0.0000472021
	            -0.0002845527        0.0001435007        0.0006600816
	             0.0002985812       -0.0002678099       -0.0006098855
	            -0.0001635086       -0.0002181588        0.0001518608
	             0.0001896612       -0.0002934502        0.0000866779
	            -0.0009260315       -0.0002127815       -0.0002268378
	             0.0009094186       -0.0000271488        0.0001751175
	            -0.0001361804       -0.0004010544       -0.0000208402
	             0.0001633398       -0.0002432273        0.0004208604
	            -0.0000471614       -0.0005197563       -0.0010476114
	             0.0002349478        0.0000314046        0.0013367620
	             0.0000471619       -0.0007498956       -0.0004138678
	            -0.0001074851       -0.0001967004        0.0005283919
	             0.0023452271       -0.0007796013       -0.0007679645
	            -0.0018434877       -0.0005507109        0.0009166585
	             0.0002401107       -0.0007272859        0.0002367051
	            -0.0003429309       -0.0010080271        0.0000845852
	            -0.0000437451        0.0007781228       -0.0003887634
	             0.0001609469       -0.0000431608       -0.0000184079
	             0.0000693995        0.0007043321        0.0006195278
	            -0.0001131143       -0.0001659230       -0.0007994460
	             0.0000022544        0.0003740025        0.0001234962
	             0.0000777483        0.0003115799       -0.0001886447
	            -0.0008881816        0.0000579684        0.0002960917
	             0.0008513640        0.0000897834       -0.0004349270
	            -0.0001826299        0.0003029728       -0.0000776024
	             0.0001415853        0.0003904652        0.0000404249
	            -0.0006361258       -0.0000568112       -0.0007252303
	             0.0006408213        0.0002886932        0.0006114170
	            -0.0001387005        0.0002901184       -0.0003736275
	            -0.0001872867        0.0005821491       -0.0000456445
	             0.0007590666       -0.0002837524       -0.0010652625
	            -0.0006921892        0.0003570931        0.0012377454
	             0.0001718115        0.0004036619       -0.0002182800
	            -0.0002689162        0.0003640959       -0.0002005936
	             0.0012523210        0.0002172721        0.0002574605
	            -0.0013238740       -0.0000461105       -0.0002480409
	             0.0005229961       -0.0002949655        0.0005762893
	            -0.0003853146       -0.0007179329       -0.0003598636
	            -0.0002256556       -0.0001884325        0.0005111705
	             0.0003119475       -0.0003915023       -0.0002665488
	            -0.0005284963       -0.0003924887        0.0000257290
	             0.0005667079       -0.0003241619        0.0002328747
	            -0.0002418649       -0.0006410290       -0.0003857235
	             0.0000830434       -0.0001529701        0.0006681247
	             0.0007197987       -0.0005033093       -0.0002958557
	            -0.0007577860       -0.0004437755        0.0004208199
	             0.0000350481        0.0000077402       -0.0000382485
	            -0.0000059538       -0.0000406143        0.0000879842
	            -0.0000614962        0.0000134164       -0.0000815943
	             0.0000091801        0.0000111785        0.0000132532
	             0.0000216367        0.0000077533       -0.0000366024
	             0.0000474340        0.0000051316        0.0000361058
	             0.0000064521        0.0000046548        0.0000024051
	             0.0000041760        0.0000071701       -0.0000027990
	             0.0000051877        0.0000120853        0.0000301077
	            -0.0000280707        0.0000080715       -0.0000028882
	            -0.0000201008        0.0000062748        0.0000093457
	            -0.0000276074        0.0000040260       -0.0000423837
	            -0.0000222053        0.0000048503       -0.0000450753
	             0.0000318410        0.0000037182       -0.0000682444
	             0.0000773352        0.0000151770       -0.0000495021
	             0.0000508588        0.0000222647        0.0000276309
	            -0.0000044934        0.0000078806        0.0000210476
	             0.0000117711        0.0000115896        0.0000255340
	            -0.0000332345        0.0000367505        0.0000647784
	            -0.0000986717        0.0000314398        0.0000148274
	            -0.0000325275       -0.0000044101       -0.0000990142
	             0.0000013109       -0.0000314112       -0.0000636881
	             0.0001621897        0.0008206457       -0.0032894800

	Previous optimization step data not found.  Starting new optimization.

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,169)         =         2.860764	       1.513851
	 R(1,172)         =         2.090055	       1.106009
	 R(1,173)         =         2.084594	       1.103119
	 R(1,174)         =         2.082854	       1.102199
	 R(2,3)           =         2.602565	       1.377218
	 R(2,21)          =         2.717389	       1.437980
	 R(2,175)         =         2.068194	       1.094441
	 R(3,4)           =         2.719193	       1.438935
	 R(3,176)         =         2.067792	       1.094228
	 R(4,5)           =         2.733088	       1.446288
	 R(4,23)          =         2.700095	       1.428829
	 R(5,6)           =         2.718216	       1.438418
	 R(5,26)          =         2.696458	       1.426904
	 R(6,7)           =         2.606886	       1.379505
	 R(6,177)         =         2.067600	       1.094127
	 R(7,8)           =         2.715786	       1.437132
	 R(7,178)         =         2.068012	       1.094345
	 R(8,9)           =         2.734973	       1.447285
	 R(8,27)          =         2.701045	       1.429332
	 R(9,10)          =         2.715512	       1.436987
	 R(9,30)          =         2.701745	       1.429702
	 R(10,11)         =         2.606450	       1.379274
	 R(10,179)        =         2.068057	       1.094369
	 R(11,12)         =         2.718583	       1.438612
	 R(11,180)        =         2.067626	       1.094140
	 R(12,13)         =         2.731783	       1.445597
	 R(12,31)         =         2.696272	       1.426806
	 R(13,14)         =         2.719168	       1.438922
	 R(13,34)         =         2.701208	       1.429418
	 R(14,15)         =         2.602619	       1.377247
	 R(14,181)        =         2.067830	       1.094248
	 R(15,16)         =         2.718077	       1.438344
	 R(15,182)        =         2.068204	       1.094446
	 R(16,17)         =         2.730769	       1.445061
	 R(16,35)         =         2.706848	       1.432402
	 R(17,18)         =         2.718713	       1.438681
	 R(17,38)         =         2.696896	       1.427136
	 R(18,19)         =         2.606903	       1.379513
	 R(18,183)        =         2.067964	       1.094320
	 R(19,20)         =         2.719591	       1.439146
	 R(19,184)        =         2.067822	       1.094244
	 R(20,21)         =         2.730377	       1.444853
	 R(20,39)         =         2.695687	       1.426496
	 R(21,22)         =         2.707746	       1.432878
	 R(22,23)         =         2.724776	       1.441889
	 R(22,41)         =         2.710487	       1.434328
	 R(23,24)         =         2.715174	       1.436808
	 R(24,25)         =         2.690508	       1.423755
	 R(24,43)         =         2.721058	       1.439922
	 R(25,26)         =         2.716250	       1.437378
	 R(25,46)         =         2.709407	       1.433757
	 R(26,27)         =         2.722262	       1.440559
	 R(27,28)         =         2.708937	       1.433508
	 R(28,29)         =         2.690535	       1.423770
	 R(28,47)         =         2.712826	       1.435566
	 R(29,30)         =         2.708087	       1.433058
	 R(29,50)         =         2.713252	       1.435791
	 R(30,31)         =         2.722300	       1.440579
	 R(31,32)         =         2.717230	       1.437896
	 R(32,33)         =         2.690617	       1.423813
	 R(32,51)         =         2.709689	       1.433905
	 R(33,34)         =         2.714817	       1.436619
	 R(33,54)         =         2.724294	       1.441634
	 R(34,35)         =         2.723877	       1.441414
	 R(35,36)         =         2.711301	       1.434759
	 R(36,37)         =         2.692376	       1.424744
	 R(36,55)         =         2.734029	       1.446786
	 R(37,38)         =         2.709486	       1.433798
	 R(37,58)         =         2.704174	       1.430987
	 R(38,39)         =         2.723374	       1.441147
	 R(39,40)         =         2.712315	       1.435295
	 R(40,41)         =         2.693147	       1.425152
	 R(40,59)         =         2.700164	       1.428865
	 R(41,42)         =         2.736996	       1.448356
	 R(42,43)         =         2.703709	       1.430741
	 R(42,61)         =         2.703577	       1.430672
	 R(43,44)         =         2.703063	       1.430400
	 R(44,45)         =         2.716440	       1.437478
	 R(44,63)         =         2.721103	       1.439946
	 R(45,46)         =         2.705196	       1.431528
	 R(45,66)         =         2.701174	       1.429400
	 R(46,47)         =         2.704824	       1.431331
	 R(47,48)         =         2.698381	       1.427922
	 R(48,49)         =         2.715097	       1.436767
	 R(48,67)         =         2.703432	       1.430595
	 R(49,50)         =         2.697468	       1.427438
	 R(49,70)         =         2.703734	       1.430754
	 R(50,51)         =         2.705010	       1.431430
	 R(51,52)         =         2.706363	       1.432146
	 R(52,53)         =         2.717937	       1.438270
	 R(52,71)         =         2.700272	       1.428922
	 R(53,54)         =         2.704503	       1.431161
	 R(53,74)         =         2.722606	       1.440741
	 R(54,55)         =         2.702228	       1.429957
	 R(55,56)         =         2.709854	       1.433993
	 R(56,57)         =         2.715562	       1.437013
	 R(56,75)         =         2.726505	       1.442804
	 R(57,58)         =         2.705441	       1.431658
	 R(57,78)         =         2.665665	       1.410609
	 R(58,59)         =         2.705264	       1.431564
	 R(59,60)         =         2.711442	       1.434833
	 R(60,61)         =         2.715436	       1.436947
	 R(60,79)         =         2.640627	       1.397360
	 R(61,62)         =         2.732097	       1.445764
	 R(62,63)         =         2.702791	       1.430256
	 R(62,81)         =         2.765372	       1.463372
	 R(63,64)         =         2.712660	       1.435478
	 R(64,65)         =         2.699922	       1.428737
	 R(64,83)         =         2.715598	       1.437033
	 R(65,66)         =         2.711805	       1.435026
	 R(65,86)         =         2.701906	       1.429787
	 R(66,67)         =         2.702020	       1.429847
	 R(67,68)         =         2.710107	       1.434127
	 R(68,69)         =         2.701033	       1.429325
	 R(68,87)         =         2.703799	       1.430789
	 R(69,70)         =         2.710219	       1.434186
	 R(69,90)         =         2.704014	       1.430902
	 R(70,71)         =         2.703350	       1.430551
	 R(71,72)         =         2.712628	       1.435461
	 R(72,73)         =         2.699537	       1.428534
	 R(72,91)         =         2.701819	       1.429741
	 R(73,74)         =         2.715680	       1.437076
	 R(73,94)         =         2.719906	       1.439312
	 R(74,75)         =         2.702077	       1.429878
	 R(75,76)         =         2.780823	       1.471548
	 R(76,77)         =         2.659622	       1.407411
	 R(76,95)         =         2.746300	       1.453279
	 R(77,78)         =         2.674268	       1.415162
	 R(77,99)         =         3.566076	       1.887086
	 R(78,79)         =         2.684305	       1.420473
	 R(79,80)         =         2.736327	       1.448002
	 R(80,81)         =         2.716223	       1.437364
	 R(80,99)         =         2.642895	       1.398560
	 R(81,82)         =         2.738313	       1.449053
	 R(82,83)         =         2.720778	       1.439774
	 R(82,101)        =         2.755087	       1.457929
	 R(83,84)         =         2.722949	       1.440922
	 R(84,85)         =         2.699588	       1.428560
	 R(84,103)        =         2.712930	       1.435621
	 R(85,86)         =         2.701516	       1.429581
	 R(85,106)        =         2.716479	       1.437499
	 R(86,87)         =         2.706101	       1.432007
	 R(87,88)         =         2.705693	       1.431791
	 R(88,89)         =         2.700694	       1.429146
	 R(88,107)        =         2.710774	       1.434480
	 R(89,90)         =         2.704823	       1.431331
	 R(89,110)        =         2.710470	       1.434319
	 R(90,91)         =         2.705116	       1.431486
	 R(91,92)         =         2.700707	       1.429153
	 R(92,93)         =         2.697625	       1.427522
	 R(92,111)        =         2.712438	       1.435361
	 R(93,94)         =         2.714096	       1.436238
	 R(93,114)        =         2.708836	       1.433454
	 R(94,95)         =         2.712690	       1.435494
	 R(95,96)         =         2.741881	       1.450941
	 R(96,97)         =         2.686757	       1.421771
	 R(96,115)        =         2.762608	       1.461909
	 R(97,98)         =         2.749063	       1.454741
	 R(97,118)        =         2.739337	       1.449595
	 R(98,99)         =         2.588165	       1.369598
	 R(98,194)        =         2.099570	       1.111045
	 R(100,101)       =         2.643288	       1.398768
	 R(100,119)       =         2.701550	       1.429599
	 R(101,102)       =         2.760663	       1.460880
	 R(102,103)       =         2.691001	       1.424016
	 R(102,121)       =         2.710130	       1.434139
	 R(103,104)       =         2.717186	       1.437873
	 R(104,105)       =         2.713368	       1.435853
	 R(104,123)       =         2.704604	       1.431215
	 R(105,106)       =         2.701456	       1.429549
	 R(105,126)       =         2.708067	       1.433048
	 R(106,107)       =         2.703916	       1.430851
	 R(107,108)       =         2.706439	       1.432186
	 R(108,109)       =         2.714960	       1.436695
	 R(108,127)       =         2.699916	       1.428734
	 R(109,110)       =         2.703975	       1.430882
	 R(109,130)       =         2.701786	       1.429723
	 R(110,111)       =         2.702958	       1.430344
	 R(111,112)       =         2.700278	       1.428926
	 R(112,113)       =         2.714858	       1.436641
	 R(112,131)       =         2.705727	       1.431809
	 R(113,114)       =         2.716774	       1.437655
	 R(113,134)       =         2.702712	       1.430214
	 R(114,115)       =         2.698685	       1.428083
	 R(115,116)       =         2.723910	       1.441431
	 R(116,117)       =         2.711114	       1.434660
	 R(116,135)       =         2.706668	       1.432307
	 R(117,118)       =         2.664104	       1.409783
	 R(117,138)       =         2.704455	       1.431136
	 R(118,119)       =         2.764117	       1.462708
	 R(119,120)       =         2.705281	       1.431573
	 R(120,121)       =         2.712798	       1.435551
	 R(120,139)       =         2.707664	       1.432834
	 R(121,122)       =         2.713279	       1.435806
	 R(122,123)       =         2.701128	       1.429376
	 R(122,141)       =         2.723747	       1.441345
	 R(123,124)       =         2.722215	       1.440534
	 R(124,125)       =         2.691432	       1.424244
	 R(124,143)       =         2.712380	       1.435330
	 R(125,126)       =         2.711761	       1.435002
	 R(125,146)       =         2.715523	       1.436993
	 R(126,127)       =         2.702957	       1.430343
